# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -Wno-fatal --trace --timing --assert --debug sha256_processor.v sha256_core.v sha256_processor_tb.v sim_main.cpp --top-module sha256_processor_tb"
S  10588336 42273337  1725849900           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin_dbg"
S      5218 42273361  1725849900           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      5972 114041486  1749178631           0  1749178631           0 "obj_dir/Vsha256_processor_tb.cpp"
T      3762 114041485  1749178631           0  1749178631           0 "obj_dir/Vsha256_processor_tb.h"
T      2067 114041500  1749178631           0  1749178631           0 "obj_dir/Vsha256_processor_tb.mk"
T   1501332 114041498  1749178631           0  1749178631           0 "obj_dir/Vsha256_processor_tb.tree.json"
T    701245 114041497  1749178631           0  1749178631           0 "obj_dir/Vsha256_processor_tb.xml"
T    151251 115708837  1749178630           0  1749178630           0 "obj_dir/Vsha256_processor_tb_001_cells.tree"
T    185716 115708838  1749178630           0  1749178630           0 "obj_dir/Vsha256_processor_tb_006_linkjump.tree"
T        89 115708839  1749178630           0  1749178630           0 "obj_dir/Vsha256_processor_tb_007_linkinc.tree"
T    185950 115708840  1749178630           0  1749178630           0 "obj_dir/Vsha256_processor_tb_009_linkdotparam.tree"
T    213487 115708841  1749178630           0  1749178630           0 "obj_dir/Vsha256_processor_tb_012_width.tree"
T    210544 115708842  1749178630           0  1749178630           0 "obj_dir/Vsha256_processor_tb_014_const.tree"
T        91 115708843  1749178630           0  1749178630           0 "obj_dir/Vsha256_processor_tb_015_assertpre.tree"
T        91 115708844  1749178630           0  1749178630           0 "obj_dir/Vsha256_processor_tb_016_assert.tree"
T    201002 115708845  1749178630           0  1749178630           0 "obj_dir/Vsha256_processor_tb_018_const.tree"
T        91 115708846  1749178630           0  1749178630           0 "obj_dir/Vsha256_processor_tb_023_fork_dynscope.tree"
