# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -Wno-fatal --trace --timing --assert --debug sha256_processor.v sha256_core.v sha256_processor_tb.v sim_main.cpp --top-module sha256_processor_tb"
S  10588336 42273337  1725849900           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin_dbg"
S      5218 42273361  1725849900           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      5972 114041486  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb.cpp"
T      3762 114041485  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb.h"
T      2067 114041500  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb.mk"
T   1609031 114041498  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb.tree.json"
T    755519 114041497  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb.xml"
T    174516 114107809  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb_001_cells.tree"
T    215255 114107810  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb_006_linkjump.tree"
T        91 114107811  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb_007_linkinc.tree"
T    215633 114107812  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb_009_linkdotparam.tree"
T    245617 114107813  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb_012_width.tree"
T    241696 114107814  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb_014_const.tree"
T        91 114107817  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb_015_assertpre.tree"
T        91 114107818  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb_016_assert.tree"
T    229013 114107819  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb_018_const.tree"
T        91 114107820  1748578554           0  1748578554           0 "obj_dir/Vsha256_processor_tb_023_fork_dynscope.tree"
