# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -Wno-fatal --trace --timing --assert --debug sha256_processor.v sha256_core.v sha256_processor_tb.v sim_main.cpp --top-module sha256_processor_tb"
S  10588336 42273337  1725849900           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin_dbg"
S      5218 42273361  1725849900           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      5972 114041486  1748623106           0  1748623106           0 "obj_dir/Vsha256_processor_tb.cpp"
T      3762 114041485  1748623106           0  1748623106           0 "obj_dir/Vsha256_processor_tb.h"
T      2067 114041500  1748623106           0  1748623106           0 "obj_dir/Vsha256_processor_tb.mk"
T   1621932 114041498  1748623106           0  1748623106           0 "obj_dir/Vsha256_processor_tb.tree.json"
T    760981 114041497  1748623106           0  1748623106           0 "obj_dir/Vsha256_processor_tb.xml"
T    176439 114229393  1748623105           0  1748623105           0 "obj_dir/Vsha256_processor_tb_001_cells.tree"
T    217629 114229394  1748623105           0  1748623105           0 "obj_dir/Vsha256_processor_tb_006_linkjump.tree"
T        91 114229395  1748623105           0  1748623105           0 "obj_dir/Vsha256_processor_tb_007_linkinc.tree"
T    218000 114229396  1748623105           0  1748623105           0 "obj_dir/Vsha256_processor_tb_009_linkdotparam.tree"
T    248254 114229397  1748623105           0  1748623105           0 "obj_dir/Vsha256_processor_tb_012_width.tree"
T    244381 114229398  1748623105           0  1748623105           0 "obj_dir/Vsha256_processor_tb_014_const.tree"
T        91 114229399  1748623105           0  1748623105           0 "obj_dir/Vsha256_processor_tb_015_assertpre.tree"
T        91 114229400  1748623105           0  1748623105           0 "obj_dir/Vsha256_processor_tb_016_assert.tree"
T    231666 114229401  1748623105           0  1748623105           0 "obj_dir/Vsha256_processor_tb_018_const.tree"
T        91 114229402  1748623105           0  1748623105           0 "obj_dir/Vsha256_processor_tb_023_fork_dynscope.tree"
